date,TDS_circ,TDS_makeup,pH,temp_C,flow_rate,calcium_hardness,alkalinity
2024-01-29 23:00:00,435.0,200,7.66,33.6,3274.0,203.0,138.0
2024-01-30 00:00:00,442.6,200,7.63,34.5,3264.0,192.0,142.0
2024-01-30 01:00:00,432.5,200,7.64,35.7,3288.0,194.0,151.0
2024-01-30 02:00:00,452.4,200,7.71,35.6,3359.0,192.0,142.0
2024-01-30 03:00:00,446.0,200,7.67,36.2,3310.0,189.0,144.0
2024-01-30 04:00:00,445.8,200,7.68,37.1,3273.0,221.0,147.0
2024-01-30 05:00:00,460.9,200,7.71,37.4,3324.0,213.0,139.0
2024-01-30 06:00:00,449.4,200,7.65,37.6,3245.0,219.0,142.0
2024-01-30 07:00:00,446.2,200,7.63,37.5,3334.0,188.0,156.0
2024-01-30 08:00:00,447.5,200,7.63,37.0,3320.0,201.0,140.0
2024-01-30 09:00:00,467.3,200,7.59,37.1,3285.0,187.0,137.0
2024-01-30 10:00:00,454.8,200,7.8,35.5,3258.0,193.0,145.0
2024-01-30 11:00:00,481.5,200,7.64,35.0,3256.0,191.0,156.0
2024-01-30 12:00:00,453.3,200,7.7,34.5,3327.0,212.0,148.0
2024-01-30 13:00:00,486.1,200,7.7,33.2,3361.0,196.0,146.0
2024-01-30 14:00:00,476.7,200,7.74,32.9,3268.0,211.0,150.0
2024-01-30 15:00:00,476.7,200,7.77,32.9,3323.0,206.0,136.0
2024-01-30 16:00:00,475.6,200,7.78,31.9,3196.0,223.0,154.0
2024-01-30 17:00:00,485.7,200,7.72,31.7,3271.0,185.0,153.0
2024-01-30 18:00:00,484.7,200,7.74,31.1,3298.0,213.0,147.0
2024-01-30 19:00:00,496.3,200,7.77,31.4,3255.0,211.0,158.0
2024-01-30 20:00:00,490.9,200,7.76,31.8,3253.0,190.0,141.0
2024-01-30 21:00:00,493.7,200,7.86,32.3,3267.0,210.0,159.0
2024-01-30 22:00:00,492.1,200,7.81,33.4,3315.0,203.0,151.0
2024-01-30 23:00:00,497.0,200,7.83,33.9,3291.0,198.0,147.0
